Date,INR
2014-09-30,614.3
2014-01-10,613.0
2014-02-10,610.6
2014-03-10,602.1
2014-06-10,602.5
2014-07-10,608.3
2014-08-10,610.8
2014-09-10,612.1
2014-10-10,610.8
2014-10-13,614.9
2014-10-14,619.7
2014-10-15,621.1
2014-10-16,625.7
2014-10-17,620.1
2014-10-20,624.2
2014-10-21,627.1
2014-10-22,622.5
2014-10-23,617.0
2014-10-24,617.0
2014-10-27,616.3
2014-10-28,616.4
2014-10-29,613.4
2014-10-30,604.1
2014-10-31,584.5
2014-03-11,586.4
2014-04-11,585.8
2014-05-11,573.7
2014-06-11,575.2
2014-07-11,581.8
2014-10-11,584.0
2014-11-11,582.6
2014-12-11,585.5
2014-11-13,584.7
2014-11-14,590.4
2014-11-17,597.0
2014-11-18,602.1
2014-11-19,605.9
2014-11-20,602.9
2014-11-21,608.3
2014-11-24,606.6
2014-11-25,606.7
2014-11-26,605.9
2014-11-27,604.5
2014-11-28,600.1
2014-01-12,606.1
2014-02-12,605.0
2014-03-12,609.3
2014-04-12,612.0
2014-05-12,604.0
2014-08-12,603.6
2014-09-12,621.0
2014-10-12,623.4
2014-11-12,619.8
2014-12-12,619.9
2014-12-15,622.0
2014-12-16,624.0
2014-12-17,621.6
2014-12-18,619.2
2014-12-19,618.6
2014-12-22,618.2
2014-12-23,608.5
2014-12-24,610.8
2014-12-25,610.8
2014-12-26,611.8
2014-12-29,617.5
2014-12-30,625.0
2014-12-31,622.4
2015-01-01,622.4
2015-02-01,606.6
2015-05-01,621.5
2015-06-01,629.6
2015-07-01,626.1
2015-08-01,623.5
2015-09-01,621.2
2015-12-01,624.1
2015-01-13,625.7
2015-01-14,627.8
2015-01-15,638.2
2015-01-16,647.7
2015-01-19,643.1
2015-01-20,650.3
2015-01-21,651.7
2015-01-22,653.4
2015-01-23,651.4
2015-01-26,644.6
2015-01-27,647.0
2015-01-28,646.0
2015-01-29,641.3
2015-01-30,638.2
2015-02-02,643.7
2015-03-02,637.9
2015-04-02,641.1
2015-05-02,635.4
2015-06-02,626.3
2015-09-02,629.4
2015-10-02,626.7
2015-11-02,623.0
2015-12-02,622.3
2015-02-13,626.4
2015-02-16,625.3
2015-02-17,615.3
2015-02-18,614.7
2015-02-19,616.5
2015-02-20,614.6
2015-02-23,613.0
2015-02-24,607.3
2015-02-25,610.8
2015-02-26,610.0
2015-02-27,613.5
2015-02-03,614.2
2015-03-03,613.8
2015-04-03,609.6
2015-05-03,611.4
2015-06-03,598.0
2015-09-03,597.6
2015-10-03,595.5
2015-11-03,590.6
2015-12-03,589.3
2015-03-13,593.2
2015-03-16,591.3
2015-03-17,590.0
2015-03-18,588.3
2015-03-19,596.2
2015-03-20,604.2
2015-03-23,603.9
2015-03-24,606.2
2015-03-25,609.8
2015-03-26,617.2
2015-03-27,610.8
2015-03-30,607.3
2015-03-31,607.4
2015-01-04,612.5
2015-02-04,613.3
2015-03-04,613.3
2015-06-04,609.8
2015-07-04,616.9
2015-08-04,614.5
2015-09-04,608.0
2015-10-04,615.0
2015-04-13,612.6
2015-04-14,610.5
2015-04-15,609.0
2015-04-16,613.4
2015-04-17,613.4
2015-04-20,615.2
2015-04-21,614.4
2015-04-22,611.2
2015-04-23,612.9
2015-04-24,615.1
2015-04-27,623.2
2015-04-28,624.0
2015-04-29,625.9
2015-04-30,612.9
2015-01-05,610.7
2015-04-05,610.7
2015-05-05,621.1
2015-06-05,620.3
2015-07-05,623.6
2015-08-05,620.2
2015-11-05,621.6
2015-12-05,625.1
2015-05-13,633.4
2015-05-14,637.7
2015-05-15,633.9
2015-05-18,636.8
2015-05-19,632.4
2015-05-20,631.9
2015-05-21,627.2
2015-05-22,625.5
2015-05-25,625.5
2015-05-26,620.3
2015-05-27,621.1
2015-05-28,618.4
2015-05-29,622.1
2015-01-06,624.9
2015-02-06,623.0
2015-03-06,621.9
2015-04-06,615.5
2015-05-06,607.6
2015-08-06,614.9
2015-09-06,615.5
2015-10-06,620.3
2015-11-06,616.5
2015-12-06,620.2
2015-06-15,619.2
2015-06-16,619.0
2015-06-17,618.0
2015-06-18,627.0
2015-06-19,625.3
2015-06-22,615.8
2015-06-23,612.5
2015-06-24,610.7
2015-06-25,609.8
2015-06-26,608.7
2015-06-29,614.4
2015-06-30,609.7
2015-01-07,607.5
2015-02-07,605.2
2015-03-07,606.0
2015-06-07,605.1
2015-07-07,600.1
2015-08-07,602.4
2015-09-07,604.0
2015-10-07,600.8
2015-07-13,599.1
2015-07-14,600.4
2015-07-15,595.1
2015-07-16,594.4
2015-07-17,587.8
2015-07-20,574.5
2015-07-21,574.7
2015-07-22,566.0
2015-07-23,572.3
2015-07-24,565.6
2015-07-27,577.3
2015-07-28,573.2
2015-07-29,569.2
2015-07-30,569.2
2015-07-31,575.8
2015-03-08,571.7
2015-04-08,568.8
2015-05-08,565.6
2015-06-08,568.3
2015-07-08,570.7
2015-10-08,572.8
2015-11-08,582.2
2015-12-08,592.9
2015-08-13,594.9
2015-08-14,594.4
2015-08-17,597.4
2015-08-18,593.5
2015-08-19,599.9
2015-08-20,615.0
2015-08-21,622.9
2015-08-24,636.0
2015-08-25,613.2
2015-08-26,606.1
2015-08-27,603.8
2015-08-28,613.6
2015-08-31,616.9
2015-01-09,618.7
2015-02-09,615.8
2015-03-09,610.9
2015-04-09,607.9
2015-07-09,611.8
2015-08-09,610.0
2015-09-09,602.4
2015-10-09,602.8
2015-11-09,598.8
2015-09-14,599.2
2015-09-15,600.5
2015-09-16,607.1
2015-09-17,607.0
2015-09-18,613.8
2015-09-21,609.1
2015-09-22,605.1
2015-09-23,611.1
2015-09-24,625.4
2015-09-25,621.1
2015-09-28,610.8
2015-09-29,610.4
2015-09-30,597.9
2015-01-10,599.9
2015-02-10,611.5
2015-05-10,608.5
2015-06-10,613.6
2015-07-10,608.4
2015-08-10,606.8
2015-09-10,609.7
2015-12-10,617.0
2015-10-13,620.8
2015-10-14,624.2
2015-10-15,627.6
2015-10-16,626.1
2015-10-19,622.6
2015-10-20,626.1
2015-10-21,621.9
2015-10-22,621.9
2015-10-23,616.4
2015-10-26,619.3
2015-10-27,619.2
2015-10-28,626.5
2015-10-29,612.8
2015-10-30,610.3
2015-02-11,608.1
2015-03-11,602.9
2015-04-11,596.9
2015-05-11,594.7
2015-06-11,585.7
2015-09-11,591.5
2015-10-11,590.4
2015-11-11,589.8
2015-12-11,590.6
2015-11-13,585.0
2015-11-16,585.4
2015-11-17,582.9
2015-11-18,579.0
2015-11-19,586.0
2015-11-20,585.3
2015-11-23,581.7
2015-11-24,584.0
2015-11-25,579.5
2015-11-26,583.3
2015-11-27,577.0
2015-11-30,578.7
2015-01-12,579.7
2015-02-12,574.9
2015-03-12,575.3
2015-04-12,589.2
2015-07-12,587.0
2015-08-12,585.6
2015-09-12,591.4
2015-10-12,584.8
2015-11-12,586.4
2015-12-14,586.1
2015-12-15,581.1
2015-12-16,587.1
2015-12-17,570.2
2015-12-18,577.0
2015-12-21,585.1
2015-12-22,583.0
2015-12-23,578.4
2015-12-24,578.4
2015-12-25,578.4
2015-12-28,578.2
2015-12-29,581.0
2015-12-30,575.4
2015-12-31,573.4
2016-01-01,573.4
2016-04-01,589.2
2016-05-01,586.6
2016-06-01,596.1
2016-07-01,605.2
2016-08-01,600.7
2016-11-01,601.0
2016-12-01,593.5
2016-01-13,594.5
2016-01-14,598.3
2016-01-15,605.0
2016-01-18,602.8
2016-01-19,600.8
2016-01-20,612.4
2016-01-21,609.3
2016-01-22,606.4
2016-01-25,613.3
2016-01-26,617.2
2016-01-27,621.0
2016-01-28,621.3
2016-01-29,617.0
2016-01-02,624.9
2016-02-02,627.2
2016-03-02,630.5
2016-04-02,639.7
2016-05-02,636.7
2016-08-02,662.8
2016-09-02,661.8
2016-10-02,660.1
2016-11-02,693.2
2016-12-02,691.4
2016-02-15,672.1
2016-02-16,676.4
2016-02-17,676.9
2016-02-18,677.8
2016-02-19,689.5
2016-02-22,678.9
2016-02-23,684.5
2016-02-24,701.2
2016-02-25,694.5
2016-02-26,689.2
2016-02-29,690.9
2016-01-03,686.7
2016-02-03,684.9
2016-03-03,688.5
2016-04-03,701.6
2016-07-03,696.3
2016-08-03,698.1
2016-09-03,684.9
2016-10-03,694.2
2016-11-03,694.0
2016-03-14,681.9
2016-03-15,678.8
2016-03-16,675.4
2016-03-17,690.6
2016-03-18,681.3
2016-03-21,676.7
2016-03-22,683.4
2016-03-23,664.0
2016-03-24,665.8
2016-03-25,665.8
2016-03-28,664.7
2016-03-29,666.5
2016-03-30,670.9
2016-03-31,669.8
2016-01-04,657.1
2016-04-04,660.6
2016-05-04,669.3
2016-06-04,666.0
2016-07-04,675.7
2016-08-04,674.3
2016-11-04,681.7
2016-12-04,681.7
2016-04-13,678.4
2016-04-14,671.9
2016-04-15,668.3
2016-04-18,671.7
2016-04-19,683.2
2016-04-20,677.8
2016-04-21,677.9
2016-04-22,676.3
2016-04-25,675.4
2016-04-26,675.4
2016-04-27,677.8
2016-04-28,683.2
2016-04-29,697.3
2016-02-05,698.2
2016-03-05,703.1
2016-04-05,698.8
2016-05-05,696.6
2016-06-05,701.8
2016-09-05,688.3
2016-10-05,688.0
2016-11-05,695.4
2016-12-05,697.1
2016-05-13,691.1
2016-05-16,702.4
2016-05-17,697.7
2016-05-18,697.1
2016-05-19,686.5
2016-05-20,691.9
2016-05-23,687.3
2016-05-24,684.3
2016-05-25,672.5
2016-05-26,671.9
2016-05-27,666.7
2016-05-30,668.4
2016-05-31,666.8
2016-01-06,669.5
2016-02-06,667.1
2016-03-06,682.8
2016-06-06,681.9
2016-07-06,677.4
2016-08-06,688.4
2016-09-06,689.9
2016-10-06,696.6
2016-06-13,702.7
2016-06-14,707.8
2016-06-15,704.3
2016-06-16,721.0
2016-06-17,708.0
2016-06-20,706.2
2016-06-21,702.6
2016-06-22,697.6
2016-06-23,694.3
2016-06-24,730.2
2016-06-27,736.1
2016-06-28,727.5
2016-06-29,731.5
2016-06-30,728.9
2016-01-07,737.9
2016-04-07,743.0
2016-05-07,745.2
2016-06-07,753.8
2016-07-07,747.6
2016-08-07,745.9
2016-11-07,745.3
2016-12-07,737.1
2016-07-13,736.1
2016-07-14,724.2
2016-07-15,727.6
2016-07-18,733.2
2016-07-19,730.7
2016-07-20,723.0
2016-07-21,725.9
2016-07-22,724.7
2016-07-25,722.8
2016-07-26,727.6
2016-07-27,729.7
2016-07-28,735.9
2016-07-29,735.0
2016-01-08,736.8
2016-02-08,744.2
2016-03-08,744.1
2016-04-08,745.9
2016-05-08,731.8
2016-08-08,730.5
2016-09-08,733.2
2016-10-08,734.9
2016-11-08,740.4
2016-12-08,739.2
2016-08-15,732.2
2016-08-16,733.7
2016-08-17,733.4
2016-08-18,737.5
2016-08-19,738.0
2016-08-22,733.9
2016-08-23,735.8
2016-08-24,728.3
2016-08-25,724.2
2016-08-26,723.0
2016-08-29,724.5
2016-08-30,722.7
2016-08-31,716.9
2016-01-09,717.3
2016-02-09,724.1
2016-05-09,725.0
2016-06-09,727.5
2016-07-09,731.8
2016-08-09,729.5
2016-09-09,726.2
2016-12-09,724.6
2016-09-13,724.1
2016-09-14,722.8
2016-09-15,717.8
2016-09-16,716.8
2016-09-19,720.0
2016-09-20,720.0
2016-09-21,726.6
2016-09-22,730.5
2016-09-23,729.5
2016-09-26,730.5
2016-09-27,721.2
2016-09-28,718.7
2016-09-29,720.8
2016-09-30,719.9
2016-03-10,714.5
2016-04-10,698.0
2016-05-10,690.7
2016-06-10,684.0
2016-07-10,686.7
2016-10-10,685.5
2016-11-10,682.2
2016-12-10,683.8
2016-10-13,689.9
2016-10-14,682.9
2016-10-17,685.8
2016-10-18,686.1
2016-10-19,692.1
2016-10-20,694.8
2016-10-21,692.3
2016-10-24,691.5
2016-10-25,693.8
2016-10-26,694.1
2016-10-27,692.2
2016-10-28,695.2
2016-10-31,694.6
2016-01-11,703.1
2016-02-11,711.7
2016-03-11,710.0
2016-04-11,711.0
2016-07-11,700.1
2016-08-11,698.6
2016-09-11,696.5
2016-10-11,690.1
2016-11-11,678.8
2016-11-14,666.3
2016-11-15,679.2
2016-11-16,681.9
2016-11-17,680.1
2016-11-18,674.8
2016-11-21,676.3
2016-11-22,675.8
2016-11-23,664.0
2016-11-24,666.7
2016-11-25,664.8
2016-11-28,667.2
2016-11-29,666.3
2016-11-30,659.3
2016-01-12,649.5
2016-02-12,654.8
2016-05-12,648.6
2016-06-12,651.1
2016-07-12,652.2
2016-08-12,644.8
2016-09-12,641.7
2016-12-12,637.6
2016-12-13,639.7
2016-12-14,641.8
2016-12-15,625.2
2016-12-16,626.9
2016-12-19,630.1
2016-12-20,626.2
2016-12-21,629.2
2016-12-22,629.2
2016-12-23,627.4
2016-12-26,627.4
2016-12-27,629.5
2016-12-28,632.5
2016-12-29,638.1
2016-12-30,635.9
2017-02-01,635.9
2017-03-01,643.1
2017-04-01,648.3
2017-05-01,654.0
2017-06-01,653.5
2017-09-01,657.5
2017-10-01,662.8
2017-11-01,658.4
2017-12-01,670.7
2017-01-13,663.8
2017-01-16,670.1
2017-01-17,676.0
2017-01-18,676.0
2017-01-19,666.6
2017-01-20,669.1
2017-01-23,676.1
2017-01-24,678.1
2017-01-25,665.2
2017-01-26,662.2
2017-01-27,659.4
2017-01-30,662.9
2017-01-31,672.8
2017-01-02,664.7
2017-02-02,673.5
2017-03-02,668.7
2017-06-02,674.1
2017-07-02,678.1
2017-08-02,682.9
2017-09-02,676.7
2017-10-02,671.2
2017-02-13,669.5
2017-02-14,673.7
2017-02-15,669.7
2017-02-16,680.1
2017-02-17,680.5
2017-02-20,677.0
2017-02-21,674.7
2017-02-22,677.2
2017-02-23,681.9
2017-02-24,685.0
2017-02-27,686.3
2017-02-28,685.0
2017-01-03,677.7
2017-02-03,675.2
2017-03-03,670.0
2017-06-03,671.5
2017-07-03,663.3
2017-08-03,659.6
2017-09-03,658.5
2017-10-03,654.6
2017-03-13,655.5
2017-03-14,649.3
2017-03-15,643.9
2017-03-16,658.0
2017-03-17,658.4
2017-03-20,658.5
2017-03-21,662.3
2017-03-22,668.4
2017-03-23,668.6
2017-03-24,667.2
2017-03-27,669.3
2017-03-28,669.2
2017-03-29,664.1
2017-03-30,662.9
2017-03-31,660.9
2017-03-04,663.3
2017-04-04,668.8
2017-05-04,661.2
2017-06-04,662.0
2017-07-04,664.9
2017-10-04,659.7
2017-11-04,660.5
2017-12-04,674.1
2017-04-13,676.3
2017-04-14,676.3
2017-04-17,676.5
2017-04-18,675.3
2017-04-19,675.3
2017-04-20,677.2
2017-04-21,676.9
2017-04-24,668.9
2017-04-25,666.3
2017-04-26,661.4
2017-04-27,662.2
2017-04-28,666.1
2017-01-05,666.1
2017-02-05,659.2
2017-03-05,655.7
2017-04-05,644.6
2017-05-05,646.2
2017-08-05,646.5
2017-09-05,645.3
2017-10-05,646.7
2017-11-05,643.9
2017-12-05,647.7
2017-05-15,646.6
2017-05-16,646.7
2017-05-17,659.5
2017-05-18,665.9
2017-05-19,661.9
2017-05-22,664.3
2017-05-23,667.9
2017-05-24,663.3
2017-05-25,664.1
2017-05-26,666.4
2017-05-29,667.1
2017-05-30,667.3
2017-05-31,668.0
2017-01-06,667.5
2017-02-06,672.0
2017-05-06,673.5
2017-06-06,681.4
2017-07-06,678.9
2017-08-06,669.5
2017-09-06,665.5
2017-12-06,667.4
2017-06-13,664.3
2017-06-14,670.4
2017-06-15,661.0
2017-06-16,661.3
2017-06-19,657.3
2017-06-20,654.8
2017-06-21,655.4
2017-06-22,660.2
2017-06-23,662.3
2017-06-26,656.8
2017-06-27,658.9
2017-06-28,658.9
2017-06-29,656.7
2017-06-30,656.5
2017-03-07,651.9
2017-04-07,647.5
2017-05-07,646.5
2017-06-07,648.6
2017-07-07,642.1
2017-10-07,639.5
2017-11-07,639.4
2017-12-07,643.3
2017-07-13,642.2
2017-07-14,648.4
2017-07-17,649.5
2017-07-18,652.7
2017-07-19,653.3
2017-07-20,652.6
2017-07-21,656.7
2017-07-24,660.4
2017-07-25,660.3
2017-07-26,656.8
2017-07-27,661.0
2017-07-28,663.7
2017-07-31,664.9
2017-01-08,665.8
2017-02-08,660.5
2017-03-08,660.2
2017-04-08,654.3
2017-07-08,656.5
2017-08-08,656.6
2017-09-08,663.5
2017-10-08,672.7
2017-11-08,674.4
2017-08-14,672.2
2017-08-15,666.0
2017-08-16,667.7
2017-08-17,674.2
2017-08-18,679.4
2017-08-21,677.8
2017-08-22,673.4
2017-08-23,674.6
2017-08-24,674.9
2017-08-25,673.0
2017-08-28,671.6
2017-08-29,690.3
2017-08-30,684.3
2017-08-31,685.6
2017-01-09,691.2
2017-04-09,698.3
2017-05-09,700.2
2017-06-09,701.4
2017-07-09,703.5
2017-08-09,702.7
2017-11-09,697.2
2017-12-09,694.5
2017-09-13,694.7
2017-09-14,694.1
2017-09-15,693.5
2017-09-18,687.9
2017-09-19,688.6
2017-09-20,689.1
2017-09-21,684.6
2017-09-22,685.9
2017-09-25,688.7
2017-09-26,695.0
2017-09-27,688.9
2017-09-28,687.6
2017-09-29,685.3
2017-02-10,680.3
2017-03-10,680.6
2017-04-10,677.1
2017-05-10,678.2
2017-06-10,674.1
2017-09-10,683.5
2017-10-10,689.0
2017-11-10,686.9
2017-12-10,686.7
2017-10-13,689.8
2017-10-16,690.0
2017-10-17,682.1
2017-10-18,681.6
2017-10-19,684.9
2017-10-20,682.1
2017-10-23,677.6
2017-10-24,679.1
2017-10-25,677.1
2017-10-26,675.1
2017-10-27,673.4
2017-10-30,674.4
2017-10-31,672.7
2017-01-11,674.4
2017-02-11,676.3
2017-03-11,669.2
2017-06-11,672.3
2017-07-11,678.1
2017-08-11,682.1
2017-09-11,682.5
2017-10-11,684.0
2017-11-13,683.6
2017-11-14,681.6
2017-11-15,683.9
2017-11-16,683.1
2017-11-17,683.2
2017-11-20,684.6
2017-11-21,681.1
2017-11-22,683.3
2017-11-23,682.1
2017-11-24,682.6
2017-11-27,683.5
2017-11-28,680.5
2017-11-29,675.6
2017-11-30,674.9
2017-01-12,672.5
2017-04-12,670.5
2017-05-12,666.7
2017-06-12,666.7
2017-07-12,662.7
2017-08-12,659.2
2017-11-12,656.3
2017-12-12,653.5
2017-12-13,654.8
2017-12-14,658.1
2017-12-15,657.6
2017-12-18,661.7
2017-12-19,660.3
2017-12-20,662.6
2017-12-21,662.5
2017-12-22,662.5
2017-12-25,662.5
2017-12-26,662.9
2017-12-27,671.2
2017-12-28,676.7
2017-12-29,673.7
2018-01-01,673.7
2018-02-01,680.6
2018-03-01,683.1
2018-04-01,681.4
2018-05-01,682.4
2018-08-01,684.2
2018-09-01,682.7
2018-10-01,686.4
2018-11-01,688.7
2018-12-01,690.2
2018-01-15,694.9
2018-01-16,698.5
2018-01-17,697.4
2018-01-18,695.4
2018-01-19,696.2
2018-01-22,695.7
2018-01-23,695.5
2018-01-24,704.8
2018-01-25,704.4
2018-01-26,703.5
2018-01-29,698.2
2018-01-30,699.8
2018-01-31,699.5
2018-01-02,700.2
2018-02-02,697.3
2018-05-02,698.4
2018-06-02,698.9
2018-07-02,696.2
2018-08-02,691.2
2018-09-02,692.2
2018-12-02,695.4
2018-02-13,697.0
2018-02-14,700.0
2018-02-15,707.0
2018-02-16,709.5
2018-02-19,706.6
2018-02-20,709.8
2018-02-21,704.4
2018-02-22,706.1
2018-02-23,702.6
2018-02-26,705.5
2018-02-27,703.2
2018-02-28,702.0
2018-01-03,697.4
2018-02-03,705.2
2018-05-03,703.0
2018-06-03,708.5
2018-07-03,705.3
2018-08-03,703.0
2018-09-03,703.6
2018-12-03,701.4
2018-03-13,701.7
2018-03-14,701.7
2018-03-15,700.0
2018-03-16,696.1
2018-03-19,698.7
2018-03-20,698.9
2018-03-21,704.5
2018-03-22,707.8
2018-03-23,715.9
2018-03-26,717.4
2018-03-27,712.4
2018-03-28,710.6
2018-03-29,706.0
2018-03-30,706.0
2018-02-04,706.0
2018-03-04,709.0
2018-04-04,712.5
2018-05-04,705.7
2018-06-04,707.3
2018-09-04,708.0
2018-10-04,711.7
2018-11-04,720.3
2018-12-04,716.1
2018-04-13,716.5
2018-04-16,722.3
2018-04-17,720.6
2018-04-18,725.1
2018-04-19,725.0
2018-04-20,721.8
2018-04-23,719.6
2018-04-24,720.9
2018-04-25,722.6
2018-04-26,720.9
2018-04-27,721.1
2018-04-30,716.6
2018-01-05,713.3
2018-02-05,710.9
2018-03-05,716.2
2018-04-05,716.2
2018-07-05,719.1
2018-08-05,716.7
2018-09-05,722.8
2018-10-05,725.6
2018-11-05,728.7
2018-05-14,729.4
2018-05-15,719.9
2018-05-16,716.1
2018-05-17,713.7
2018-05-18,716.6
2018-05-21,717.6
2018-05-22,719.6
2018-05-23,720.9
2018-05-24,729.0
2018-05-25,722.5
2018-05-28,718.1
2018-05-29,719.2
2018-05-30,717.7
2018-05-31,720.2
2018-01-06,710.1
2018-04-06,711.2
2018-05-06,709.7
2018-06-06,711.9
2018-07-06,711.7
2018-08-06,718.4
2018-11-06,716.4
2018-12-06,716.6
2018-06-13,716.8
2018-06-14,720.8
2018-06-15,714.5
2018-06-18,713.0
2018-06-19,712.5
2018-06-20,709.3
2018-06-21,704.8
2018-06-22,704.0
2018-06-25,707.0
2018-06-26,702.5
2018-06-27,703.8
2018-06-28,703.3
2018-06-29,700.5
2018-02-07,701.3
2018-03-07,702.2
2018-04-07,705.8
2018-05-07,707.8
2018-06-07,707.2
2018-09-07,709.4
2018-10-07,705.7
2018-11-07,704.1
2018-12-07,698.2
2018-07-13,695.2
2018-07-16,696.5
2018-07-17,689.9
2018-07-18,687.2
2018-07-19,686.9
2018-07-20,692.4
2018-07-23,689.4
2018-07-24,691.6
2018-07-25,692.2
2018-07-26,689.8
2018-07-27,687.7
2018-07-30,687.0
2018-07-31,684.7
2018-01-08,682.3
2018-02-08,682.3
2018-03-08,684.0
2018-06-08,680.8
2018-07-08,680.7
2018-08-08,678.9
2018-09-08,681.7
2018-10-08,683.8
2018-08-13,685.5
2018-08-14,683.9
2018-08-15,675.3
2018-08-16,678.5
2018-08-17,677.3
2018-08-20,676.1
2018-08-21,680.1
2018-08-22,683.3
2018-08-23,683.6
2018-08-24,685.1
2018-08-27,687.0
2018-08-28,695.4
2018-08-29,694.9
2018-08-30,693.0
2018-08-31,697.3
2018-03-09,697.3
2018-04-09,695.9
2018-05-09,701.3
2018-06-09,708.6
2018-07-09,702.6
2018-10-09,708.4
2018-11-09,707.2
2018-12-09,705.6
2018-09-13,714.0
2018-09-14,706.0
2018-09-17,711.8
2018-09-18,713.7
2018-09-19,713.5
2018-09-20,716.5
2018-09-21,706.5
2018-09-24,713.8
2018-09-25,713.9
2018-09-26,708.5
2018-09-27,703.5
2018-09-28,703.7
2018-01-10,708.6
2018-02-10,717.7
2018-03-10,719.3
2018-04-10,725.1
2018-05-10,726.9
2018-08-10,718.7
2018-09-10,720.8
2018-10-10,720.9
2018-11-10,730.4
2018-12-10,734.3
2018-10-15,742.5
2018-10-16,740.6
2018-10-17,739.9
2018-10-18,736.2
2018-10-19,737.0
2018-10-22,734.2
2018-10-23,743.3
2018-10-24,736.6
2018-10-25,737.0
2018-10-26,740.2
2018-10-29,739.5
2018-10-30,738.4
2018-10-31,734.6
2018-01-11,740.3
2018-02-11,730.3
2018-05-11,736.7
2018-06-11,735.7
2018-07-11,734.7
2018-08-11,731.3
2018-09-11,717.9
2018-12-11,718.9
2018-11-13,714.2
2018-11-14,711.3
2018-11-15,713.2
2018-11-16,718.1
2018-11-19,715.1
2018-11-20,714.8
2018-11-21,716.6
2018-11-22,711.7
2018-11-23,709.7
2018-11-26,708.4
2018-11-27,706.7
2018-11-28,700.7
2018-11-29,700.2
2018-11-30,693.8
2018-03-12,707.9
2018-04-12,715.4
2018-05-12,712.8
2018-06-12,719.7
2018-07-12,719.4
2018-10-12,727.0
2018-11-12,731.6
2018-12-12,733.0
2018-12-13,728.4
2018-12-14,725.9
2018-12-17,726.7
2018-12-18,721.8
2018-12-19,722.5
2018-12-20,719.7
2018-12-21,720.0
2018-12-24,721.4
2018-12-25,721.4
2018-12-26,721.5
2018-12-27,729.3
2018-12-28,732.6
2018-12-31,730.1
2019-01-01,730.1
2019-02-01,735.5
2019-03-01,739.6
2019-04-01,729.9
2019-07-01,736.3
2019-08-01,738.3
2019-09-01,743.1
2019-10-01,744.2
2019-11-01,742.8
2019-01-14,748.5
2019-01-15,751.6
2019-01-16,752.4
2019-01-17,749.3
2019-01-18,746.9
2019-01-21,745.0
2019-01-22,748.7
2019-01-23,746.6
2019-01-24,747.0
2019-01-25,753.6
2019-01-28,757.4
2019-01-29,760.2
2019-01-30,762.6
2019-01-31,769.5
2019-01-02,768.6
2019-04-02,769.8
2019-05-02,769.2
2019-06-02,767.8
2019-07-02,764.7
2019-08-02,766.5
2019-11-02,760.1
2019-12-02,758.2
2019-02-13,760.1
2019-02-14,762.4
2019-02-15,767.2
2019-02-18,773.2
2019-02-19,778.3
2019-02-20,781.7
2019-02-21,774.7
2019-02-22,773.5
2019-02-25,772.6
2019-02-26,769.9
2019-02-27,770.3
2019-02-28,767.2
2019-01-03,760.2
2019-04-03,744.8
2019-05-03,739.9
2019-06-03,739.8
2019-07-03,736.1
2019-08-03,743.6
2019-11-03,739.0
2019-12-03,739.4
2019-03-13,742.8
2019-03-14,735.5
2019-03-15,737.0
2019-03-18,731.9
2019-03-19,737.9
2019-03-20,733.9
2019-03-21,737.2
2019-03-22,739.4
2019-03-25,743.7
2019-03-26,741.0
2019-03-27,737.6
2019-03-28,732.3
2019-03-29,733.7
2019-01-04,732.7
2019-02-04,725.2
2019-03-04,722.0
2019-04-04,725.7
2019-05-04,729.3
2019-08-04,740.6
2019-09-04,738.4
2019-10-04,737.7
2019-11-04,731.8
2019-12-04,732.0
2019-04-15,729.7
2019-04-16,726.4
2019-04-17,726.1
2019-04-18,723.3
2019-04-19,723.3
2019-04-22,726.6
2019-04-23,722.6
2019-04-24,726.4
2019-04-25,735.8
2019-04-26,735.2
2019-04-29,732.5
2019-04-30,729.2
2019-01-05,730.1
2019-02-05,720.8
2019-03-05,723.7
2019-06-05,725.5
2019-07-05,727.3
2019-08-05,732.6
2019-09-05,735.4
2019-10-05,735.6
2019-05-13,747.1
2019-05-14,748.0
2019-05-15,747.1
2019-05-16,739.6
2019-05-17,735.5
2019-05-20,728.1
2019-05-21,724.7
2019-05-22,725.6
2019-05-23,734.9
2019-05-24,729.1
2019-05-27,728.9
2019-05-28,728.3
2019-05-29,731.8
2019-05-30,731.8
2019-05-31,738.2
2019-03-06,745.9
2019-04-06,749.9
2019-05-06,756.0
2019-06-06,756.6
2019-07-06,761.5
2019-10-06,756.7
2019-11-06,752.0
2019-12-06,755.5
2019-06-13,759.2
2019-06-14,771.2
2019-06-17,766.6
2019-06-18,764.5
2019-06-19,765.8
2019-06-20,783.3
2019-06-21,794.7
2019-06-24,797.1
2019-06-25,811.7
2019-06-26,793.9
2019-06-27,792.1
2019-06-28,795.2
2019-01-07,783.7
2019-02-07,784.2
2019-03-07,796.3
2019-04-07,792.5
2019-05-07,776.8
2019-08-07,786.0
2019-09-07,780.0
2019-10-07,789.7
2019-11-07,791.5
2019-12-07,790.5
2019-07-15,791.6
2019-07-16,792.1
2019-07-17,793.7
2019-07-18,799.2
2019-07-19,810.0
2019-07-22,804.6
2019-07-23,803.6
2019-07-24,804.9
2019-07-25,799.4
2019-07-26,800.2
2019-07-29,797.5
2019-07-30,802.7
2019-07-31,802.9
2019-01-08,794.4
2019-02-08,820.3
2019-05-08,847.2
2019-06-08,848.5
2019-07-08,872.6
2019-08-08,864.6
2019-09-08,866.7
2019-12-08,870.7
2019-08-13,874.5
2019-08-14,881.9
