Index Name,Date,Open,High,Low,Close
NIFTY PHARMA,2020-08-31,11675.7,11710.15,11005.9,11079.8
NIFTY PHARMA,2020-08-28,11658.75,11697.15,11572.7,11622.9
NIFTY PHARMA,2020-08-27,11516.4,11640.85,11509.15,11588.05
NIFTY PHARMA,2020-08-26,11532.55,11536.15,11444.5,11484.55
NIFTY PHARMA,2020-08-25,11649.75,11674.55,11485.15,11500.0
NIFTY PHARMA,2020-08-24,11681.95,11696.45,11508.3,11572.25
NIFTY PHARMA,2020-08-21,11659.75,11733.95,11594.05,11614.9
NIFTY PHARMA,2020-08-20,11520.85,11650.75,11503.05,11540.9
NIFTY PHARMA,2020-08-19,11647.7,11704.85,11510.35,11537.9
NIFTY PHARMA,2020-08-18,11620.75,11694.2,11537.4,11581.7
NIFTY PHARMA,2020-08-17,11731.5,11751.0,11547.55,11595.35
NIFTY PHARMA,2020-08-14,11529.4,11800.65,11465.7,11640.4
NIFTY PHARMA,2020-08-13,11621.5,11718.9,11456.5,11477.95
NIFTY PHARMA,2020-08-12,11766.4,11766.4,11536.75,11590.25
NIFTY PHARMA,2020-08-11,12021.85,12045.3,11712.4,11772.25
NIFTY PHARMA,2020-08-10,11583.6,12027.95,11582.45,11941.4
NIFTY PHARMA,2020-08-07,11410.15,11468.0,11283.6,11333.0
NIFTY PHARMA,2020-08-06,11325.9,11478.5,11265.0,11403.65
NIFTY PHARMA,2020-08-05,11397.7,11413.85,11239.05,11263.75
NIFTY PHARMA,2020-08-04,11179.5,11337.7,11056.95,11316.95
NIFTY PHARMA,2020-08-03,11176.3,11389.95,11090.65,11128.4
NIFTY PHARMA,2020-07-31,10801.05,11194.45,10780.45,11148.9
NIFTY PHARMA,2020-07-30,10505.3,10788.3,10493.55,10766.05
NIFTY PHARMA,2020-07-29,10176.4,10469.1,10166.1,10441.15
NIFTY PHARMA,2020-07-28,10065.45,10168.55,10033.3,10128.05
NIFTY PHARMA,2020-07-27,10247.4,10265.55,9994.8,10062.05
NIFTY PHARMA,2020-07-24,10382.35,10476.0,10192.2,10237.95
NIFTY PHARMA,2020-07-23,10237.95,10335.3,10207.75,10322.15
NIFTY PHARMA,2020-07-22,10199.75,10355.5,10110.05,10175.2
NIFTY PHARMA,2020-07-21,10355.85,10381.3,10133.25,10153.8
NIFTY PHARMA,2020-07-20,10495.15,10495.15,10283.25,10304.6
NIFTY PHARMA,2020-07-17,10394.8,10497.15,10347.05,10472.15
NIFTY PHARMA,2020-07-16,10234.85,10398.5,10166.75,10382.3
NIFTY PHARMA,2020-07-15,10192.3,10261.2,10157.3,10210.75
NIFTY PHARMA,2020-07-14,10132.6,10203.55,10105.3,10155.05
NIFTY PHARMA,2020-07-13,10171.85,10185.35,10065.95,10106.6
NIFTY PHARMA,2020-07-10,9998.55,10161.15,9982.55,10072.25
NIFTY PHARMA,2020-07-09,10000.9,10039.7,9955.35,9987.55
NIFTY PHARMA,2020-07-08,9920.85,10035.85,9909.95,9948.5
NIFTY PHARMA,2020-07-07,9924.7,10000.95,9866.95,9878.0
NIFTY PHARMA,2020-07-06,10002.25,10012.95,9852.3,9901.25
NIFTY PHARMA,2020-07-03,10020.0,10046.1,9927.6,9963.4
NIFTY PHARMA,2020-07-02,9845.35,9976.15,9832.65,9943.65
NIFTY PHARMA,2020-07-01,10004.65,10006.6,9844.5,9882.85
NIFTY PHARMA,2020-06-30,10189.45,10198.4,9956.15,9985.15
NIFTY PHARMA,2020-06-29,10132.75,10264.9,10115.3,10135.9
NIFTY PHARMA,2020-06-26,10239.1,10285.2,10100.25,10137.85
NIFTY PHARMA,2020-06-25,10075.55,10239.6,10040.6,10193.15
NIFTY PHARMA,2020-06-24,10393.35,10404.35,10088.6,10110.5
NIFTY PHARMA,2020-06-23,10300.1,10385.2,10217.9,10360.8
NIFTY PHARMA,2020-06-22,10223.05,10291.45,10102.3,10218.35
NIFTY PHARMA,2020-06-19,10022.9,10098.85,9982.45,10002.15
NIFTY PHARMA,2020-06-18,9991.75,10050.2,9953.05,9975.3
NIFTY PHARMA,2020-06-17,9956.7,10020.25,9915.2,9977.2
NIFTY PHARMA,2020-06-16,10063.25,10092.35,9800.05,9926.4
NIFTY PHARMA,2020-06-15,10020.75,10171.8,9894.7,9989.05
NIFTY PHARMA,2020-06-12,9690.9,9997.5,9687.95,9982.8
NIFTY PHARMA,2020-06-11,10097.85,10177.35,9893.8,9933.4
NIFTY PHARMA,2020-06-10,10159.1,10237.05,10070.8,10149.25
NIFTY PHARMA,2020-06-09,9950.5,10227.9,9948.75,10122.05
NIFTY PHARMA,2020-06-08,10158.85,10158.85,9883.7,9939.1
NIFTY PHARMA,2020-06-05,10161.4,10234.8,10061.95,10081.3
NIFTY PHARMA,2020-06-04,9880.85,10114.1,9869.6,10077.85
NIFTY PHARMA,2020-06-03,9914.8,9980.85,9835.05,9864.05
NIFTY PHARMA,2020-06-02,9869.65,10047.3,9814.45,9833.6
NIFTY PHARMA,2020-06-01,9844.2,9872.4,9677.95,9802.1
NIFTY PHARMA,2020-05-29,9459.25,9812.9,9432.6,9768.6
NIFTY PHARMA,2020-05-28,9488.95,9507.55,9362.05,9464.5
NIFTY PHARMA,2020-05-27,9528.75,9537.8,9416.8,9463.7
NIFTY PHARMA,2020-05-26,9624.3,9679.85,9454.75,9483.5
NIFTY PHARMA,2020-05-22,9502.3,9619.6,9427.2,9600.65
NIFTY PHARMA,2020-05-21,9475.2,9549.4,9436.05,9520.55
NIFTY PHARMA,2020-05-20,9098.7,9495.5,9074.6,9456.8
NIFTY PHARMA,2020-05-19,9149.45,9231.5,9044.05,9084.6
NIFTY PHARMA,2020-05-18,9097.6,9201.45,8999.85,9092.65
NIFTY PHARMA,2020-05-15,9177.35,9211.0,9065.65,9093.0
NIFTY PHARMA,2020-05-14,9146.1,9279.65,9103.8,9172.2
NIFTY PHARMA,2020-05-13,9447.95,9447.95,9131.15,9147.75
NIFTY PHARMA,2020-05-12,9291.1,9368.05,9142.8,9246.65
NIFTY PHARMA,2020-05-11,9413.25,9416.5,9281.7,9307.3
NIFTY PHARMA,2020-05-08,9275.9,9385.6,9230.35,9343.35
NIFTY PHARMA,2020-05-07,9283.2,9373.55,9128.95,9148.1
NIFTY PHARMA,2020-05-06,9229.85,9289.9,9128.05,9227.15
NIFTY PHARMA,2020-05-05,9493.7,9503.75,9157.35,9181.5
NIFTY PHARMA,2020-05-04,9181.6,9507.45,9140.15,9364.6
NIFTY PHARMA,2020-04-30,9522.55,9556.5,9253.9,9327.1
NIFTY PHARMA,2020-04-29,9453.3,9498.15,9339.75,9385.45
NIFTY PHARMA,2020-04-28,9699.25,9701.0,9352.0,9386.2
NIFTY PHARMA,2020-04-27,9590.5,9753.5,9557.4,9602.05
NIFTY PHARMA,2020-04-24,9358.4,9638.7,9305.6,9518.45
NIFTY PHARMA,2020-04-23,9400.15,9580.85,9358.35,9388.9
NIFTY PHARMA,2020-04-22,9369.4,9513.0,9305.75,9377.0
NIFTY PHARMA,2020-04-21,9031.85,9561.35,8999.95,9381.65
NIFTY PHARMA,2020-04-20,9176.7,9212.55,9004.75,9149.2
NIFTY PHARMA,2020-04-17,9429.5,9454.1,9066.1,9157.75
NIFTY PHARMA,2020-04-16,9040.9,9251.05,8989.8,9199.3
NIFTY PHARMA,2020-04-15,9265.4,9382.15,8889.2,9038.8
NIFTY PHARMA,2020-04-13,9000.25,9229.6,8852.0,9044.35
NIFTY PHARMA,2020-04-09,8739.5,9032.4,8706.4,8800.45
NIFTY PHARMA,2020-04-08,8122.9,8564.85,8056.3,8412.2
NIFTY PHARMA,2020-04-07,7729.25,8159.75,7569.85,8124.85
NIFTY PHARMA,2020-04-03,7019.85,7452.8,6956.2,7361.6
NIFTY PHARMA,2020-04-01,7206.2,7208.25,6991.6,7026.7
NIFTY PHARMA,2020-03-31,7074.2,7224.35,6951.4,7176.5
NIFTY PHARMA,2020-03-30,6708.7,6970.5,6608.8,6896.0
NIFTY PHARMA,2020-03-27,6924.6,7058.8,6697.95,6813.05
NIFTY PHARMA,2020-03-26,6845.25,6963.25,6743.05,6775.0
NIFTY PHARMA,2020-03-25,6539.6,6746.3,6538.55,6695.55
NIFTY PHARMA,2020-03-24,6589.45,6828.3,6532.65,6611.05
NIFTY PHARMA,2020-03-23,6518.0,6850.55,6380.1,6432.3
NIFTY PHARMA,2020-03-20,6740.25,7088.15,6728.75,6951.9
NIFTY PHARMA,2020-03-19,6489.5,6871.4,6332.0,6655.5
NIFTY PHARMA,2020-03-18,7135.05,7145.4,6666.85,6705.75
NIFTY PHARMA,2020-03-17,7014.5,7289.65,6927.05,6979.1
NIFTY PHARMA,2020-03-16,7075.35,7406.05,6909.65,6959.35
NIFTY PHARMA,2020-03-13,6558.25,7469.7,6242.85,7268.0
NIFTY PHARMA,2020-03-12,7408.4,7423.95,6868.7,6942.55
NIFTY PHARMA,2020-03-11,7754.75,7779.1,7596.35,7623.05
NIFTY PHARMA,2020-03-09,7921.25,7999.3,7698.25,7756.45
NIFTY PHARMA,2020-03-06,7863.1,8057.95,7860.6,8018.3
NIFTY PHARMA,2020-03-05,8125.9,8281.7,8122.6,8146.0
NIFTY PHARMA,2020-03-04,7970.0,8131.85,7840.85,8086.55
NIFTY PHARMA,2020-03-03,7606.8,7966.15,7603.15,7920.6
NIFTY PHARMA,2020-03-02,7675.55,7768.0,7463.05,7535.1
NIFTY PHARMA,2020-02-28,7751.45,7786.6,7559.0,7576.75
NIFTY PHARMA,2020-02-27,7824.5,7903.55,7740.95,7885.15
NIFTY PHARMA,2020-02-26,7886.35,7931.7,7813.95,7839.2
NIFTY PHARMA,2020-02-25,8153.85,8153.85,7898.35,7938.45
NIFTY PHARMA,2020-02-24,8275.95,8281.95,8086.65,8115.55
NIFTY PHARMA,2020-02-20,8401.55,8473.8,8348.75,8364.35
NIFTY PHARMA,2020-02-19,8277.4,8390.4,8276.15,8378.65
NIFTY PHARMA,2020-02-18,8190.85,8213.0,8068.2,8198.3
NIFTY PHARMA,2020-02-17,8342.6,8377.35,8193.6,8204.85
NIFTY PHARMA,2020-02-14,8349.9,8384.1,8294.2,8331.7
NIFTY PHARMA,2020-02-13,8292.0,8351.55,8246.95,8335.7
NIFTY PHARMA,2020-02-12,8341.7,8375.0,8238.95,8265.05
NIFTY PHARMA,2020-02-11,8303.3,8359.5,8280.95,8324.65
NIFTY PHARMA,2020-02-10,8340.15,8371.2,8235.0,8261.25
NIFTY PHARMA,2020-02-07,8243.05,8363.3,8180.05,8341.85
NIFTY PHARMA,2020-02-06,8194.0,8281.25,8176.6,8227.9
NIFTY PHARMA,2020-02-05,8151.2,8185.0,8091.6,8125.6
NIFTY PHARMA,2020-02-04,8002.65,8166.8,7967.8,8122.4
NIFTY PHARMA,2020-02-03,8020.95,8122.0,7944.9,7967.55
NIFTY PHARMA,2020-02-01,8129.3,8209.85,7975.9,8013.75
NIFTY PHARMA,2020-01-31,8256.2,8299.35,8122.95,8138.6
NIFTY PHARMA,2020-01-30,8426.25,8438.2,8207.6,8237.05
NIFTY PHARMA,2020-01-29,8446.2,8492.45,8361.25,8412.8
NIFTY PHARMA,2020-01-28,8427.8,8513.15,8395.65,8420.25
NIFTY PHARMA,2020-01-27,8270.05,8471.8,8240.1,8416.35
NIFTY PHARMA,2020-01-24,8291.75,8349.25,8273.95,8294.05
NIFTY PHARMA,2020-01-23,8245.95,8322.45,8208.55,8300.2
NIFTY PHARMA,2020-01-22,8295.0,8372.3,8245.45,8256.65
NIFTY PHARMA,2020-01-21,8249.15,8313.45,8214.55,8274.2
NIFTY PHARMA,2020-01-20,8353.7,8375.2,8251.0,8269.35
NIFTY PHARMA,2020-01-17,8208.3,8371.6,8200.0,8345.3
NIFTY PHARMA,2020-01-16,8188.05,8223.85,8175.35,8203.1
NIFTY PHARMA,2020-01-15,8135.75,8178.85,8080.35,8166.2
NIFTY PHARMA,2020-01-14,8104.15,8136.4,8081.3,8117.0
NIFTY PHARMA,2020-01-13,8082.3,8141.3,8042.65,8078.45
NIFTY PHARMA,2020-01-10,8048.55,8171.2,8044.35,8058.5
NIFTY PHARMA,2020-01-09,8057.8,8090.95,8015.15,8033.15
NIFTY PHARMA,2020-01-08,7975.7,8041.6,7960.05,7996.15
NIFTY PHARMA,2020-01-07,8014.1,8087.65,7973.95,8036.5
NIFTY PHARMA,2020-01-06,8076.85,8085.5,7943.15,7987.35
NIFTY PHARMA,2020-01-03,8053.0,8189.8,8026.3,8111.95
NIFTY PHARMA,2020-01-02,8056.75,8102.4,8027.15,8053.95
NIFTY PHARMA,2020-01-01,8060.3,8076.65,8018.95,8047.1
NIFTY PHARMA,2019-12-31,8082.2,8121.45,8028.55,8040.15
NIFTY PHARMA,2019-12-30,8086.55,8125.05,8071.25,8083.1
NIFTY PHARMA,2019-12-27,8013.75,8075.55,8010.35,8068.05
NIFTY PHARMA,2019-12-26,8079.65,8097.75,7985.75,7997.6
NIFTY PHARMA,2019-12-24,8060.4,8083.25,8020.85,8073.8
NIFTY PHARMA,2019-12-23,8043.05,8096.0,8020.8,8051.5
NIFTY PHARMA,2019-12-20,8059.6,8090.15,8038.8,8049.45
NIFTY PHARMA,2019-12-19,8087.5,8128.0,8024.65,8073.05
NIFTY PHARMA,2019-12-18,8013.45,8100.4,7988.2,8091.1
NIFTY PHARMA,2019-12-17,8037.35,8068.2,7973.7,7999.6
NIFTY PHARMA,2019-12-16,8017.95,8091.3,7990.1,8025.85
NIFTY PHARMA,2019-12-13,8050.6,8066.0,7947.8,8045.05
NIFTY PHARMA,2019-12-12,7991.15,8073.6,7973.85,8045.35
NIFTY PHARMA,2019-12-11,7958.4,7980.9,7909.9,7967.85
NIFTY PHARMA,2019-12-10,7983.75,8016.95,7926.0,7940.5
NIFTY PHARMA,2019-12-09,7987.5,8043.55,7936.7,7960.35
NIFTY PHARMA,2019-12-06,8091.2,8152.25,7942.0,7957.55
NIFTY PHARMA,2019-12-05,8104.35,8115.25,8030.15,8051.85
NIFTY PHARMA,2019-12-04,8032.0,8132.05,8021.8,8121.5
NIFTY PHARMA,2019-12-03,8167.6,8172.3,8027.05,8044.85
NIFTY PHARMA,2019-12-02,8195.45,8198.95,8056.2,8128.95
NIFTY PHARMA,2019-11-29,8286.25,8320.25,8159.2,8189.95
NIFTY PHARMA,2019-11-28,8247.1,8288.55,8216.75,8273.65
NIFTY PHARMA,2019-11-27,8178.25,8267.65,8165.2,8246.1
NIFTY PHARMA,2019-11-26,8242.8,8298.4,8132.25,8177.85
NIFTY PHARMA,2019-11-25,8072.15,8226.8,8047.8,8211.55
NIFTY PHARMA,2019-11-22,8076.7,8162.1,7995.05,8067.2
NIFTY PHARMA,2019-11-21,8107.8,8153.0,8058.45,8068.95
NIFTY PHARMA,2019-11-20,7866.0,8187.1,7843.65,8107.6
NIFTY PHARMA,2019-11-19,7839.65,7881.9,7823.75,7851.45
NIFTY PHARMA,2019-11-18,7757.95,7881.05,7750.95,7816.55
NIFTY PHARMA,2019-11-15,7620.45,7769.3,7554.5,7720.6
NIFTY PHARMA,2019-11-14,7634.4,7655.6,7553.05,7591.45
NIFTY PHARMA,2019-11-13,7795.3,7853.0,7642.0,7660.45
NIFTY PHARMA,2019-11-11,7728.55,7807.6,7675.0,7784.9
NIFTY PHARMA,2019-11-08,7955.55,7958.15,7771.0,7787.4
NIFTY PHARMA,2019-11-07,7942.3,7982.0,7871.0,7966.0
NIFTY PHARMA,2019-11-06,7877.0,8061.95,7861.65,7926.35
NIFTY PHARMA,2019-11-05,7960.35,8003.85,7847.85,7879.55
NIFTY PHARMA,2019-11-04,7983.6,8030.15,7925.25,7966.85
NIFTY PHARMA,2019-11-01,7902.75,7979.55,7894.2,7949.45
